                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module ff
      0030B5 85*8A F0         [24] 9266 	mov	b,(_check_fs_sloc1_1_0 + 2)
      0030B8 12r00r00         [24] 9267 	lcall	__gptrget
      0030BB F8               [12] 9268 	mov	r0,a
      0030BC E4               [12] 9269 	clr	a
      0030BD FD               [12] 9270 	mov	r5,a
      0030BE FE               [12] 9271 	mov	r6,a
      0030BF FF               [12] 9272 	mov	r7,a
      0030C0 E8               [12] 9273 	mov	a,r0
      0030C1 42 01            [12] 9274 	orl	ar1,a
      0030C3 ED               [12] 9275 	mov	a,r5
      0030C4 42 04            [12] 9276 	orl	ar4,a
      0030C6 EE               [12] 9277 	mov	a,r6
      0030C7 42 03            [12] 9278 	orl	ar3,a
      0030C9 EF               [12] 9279 	mov	a,r7
      0030CA 42 02            [12] 9280 	orl	ar2,a
      0030CC 7A 00            [12] 9281 	mov	r2,#0x00
      0030CE B9 46 0E         [24] 9282 	cjne	r1,#0x46,00108$
      0030D1 BC 41 0B         [24] 9283 	cjne	r4,#0x41,00108$
      0030D4 BB 54 08         [24] 9284 	cjne	r3,#0x54,00108$
      0030D7 BA 00 05         [24] 9285 	cjne	r2,#0x00,00108$
                                   9286 ;	FATFS\src\ff.c:2149: return 0;
      0030DA 75 82 00         [24] 9287 	mov	dpl,#0x00
      0030DD 80 03            [24] 9288 	sjmp	00109$
      0030DF                       9289 00108$:
                                   9290 ;	FATFS\src\ff.c:2151: return 1;
      0030DF 75 82 01         [24] 9291 	mov	dpl,#0x01
      0030E2                       9292 00109$:
                                   9293 ;	FATFS\src\ff.c:2152: }
      0030E2 02r00r00         [24] 9294 	ljmp	__sdcc_banked_ret
                                   9295 ;------------------------------------------------------------
                                   9296 ;Allocation info for local variables in function 'find_volume'
                                   9297 ;------------------------------------------------------------
                                   9298 ;sloc0                     Allocated with name '_find_volume_sloc0_1_0'
                                   9299 ;sloc1                     Allocated with name '_find_volume_sloc1_1_0'
                                   9300 ;sloc2                     Allocated with name '_find_volume_sloc2_1_0'
                                   9301 ;sloc3                     Allocated with name '_find_volume_sloc3_1_0'
                                   9302 ;sloc4                     Allocated with name '_find_volume_sloc4_1_0'
                                   9303 ;sloc5                     Allocated with name '_find_volume_sloc5_1_0'
                                   9304 ;sloc6                     Allocated with name '_find_volume_sloc6_1_0'
                                   9305 ;sloc7                     Allocated with name '_find_volume_sloc7_1_0'
                                   9306 ;sloc8                     Allocated with name '_find_volume_sloc8_1_0'
                                   9307 ;sloc9                     Allocated with name '_find_volume_sloc9_1_0'
                                   9308 ;path                      Allocated with name '_find_volume_PARM_2'
                                   9309 ;wmode                     Allocated with name '_find_volume_PARM_3'
                                   9310 ;rfs                       Allocated with name '_find_volume_rfs_65536_171'
                                   9311 ;fmt1                      Allocated with name '_find_volume_fmt1_65536_172'
                                   9312 ;vol1                      Allocated with name '_find_volume_vol1_65536_172'
                                   9313 ;stat1                     Allocated with name '_find_volume_stat1_65536_172'
                                   9314 ;bsect1                    Allocated with name '_find_volume_bsect1_65536_172'
                                   9315 ;fasize1                   Allocated with name '_find_volume_fasize1_65536_172'
                                   9316 ;tsect1                    Allocated with name '_find_volume_tsect1_65536_172'
                                   9317 ;sysect1                   Allocated with name '_find_volume_sysect1_65536_172'
                                   9318 ;nclst1                    Allocated with name '_find_volume_nclst1_65536_172'
                                   9319 ;szbfat1                   Allocated with name '_find_volume_szbfat1_65536_172'
                                   9320 ;nrsv1                     Allocated with name '_find_volume_nrsv1_65536_172'
                                   9321 ;fs1                       Allocated with name '_find_volume_fs1_65536_172'
                                   9322 ;i                         Allocated with name '_find_volume_i_131072_180'
                                   9323 ;br                        Allocated with name '_find_volume_br_131072_180'
                                   9324 ;pt                        Allocated with name '_find_volume_pt_262144_182'
                                   9325 ;------------------------------------------------------------
                                   9326 ;	FATFS\src\ff.c:2160: FRESULT find_volume (	/* FR_OK(0): successful, !=0: any error occurred */
                                   9327 ;	-----------------------------------------
                                   9328 ;	 function find_volume
                                   9329 ;	-----------------------------------------
      0030E5                       9330 _find_volume:
      0030E5 AF F0            [24] 9331 	mov	r7,b
      0030E7 AE 83            [24] 9332 	mov	r6,dph
      0030E9 E5 82            [12] 9333 	mov	a,dpl
      0030EB 90r00rE1         [24] 9334 	mov	dptr,#_find_volume_rfs_65536_171
      0030EE F0               [24] 9335 	movx	@dptr,a
      0030EF EE               [12] 9336 	mov	a,r6
      0030F0 A3               [24] 9337 	inc	dptr
      0030F1 F0               [24] 9338 	movx	@dptr,a
      0030F2 EF               [12] 9339 	mov	a,r7
      0030F3 A3               [24] 9340 	inc	dptr
      0030F4 F0               [24] 9341 	movx	@dptr,a
                                   9342 ;	FATFS\src\ff.c:2173: P1 = 0xd1;
      0030F5 75 90 D1         [24] 9343 	mov	_P1,#0xd1
                                   9344 ;	FATFS\src\ff.c:2175: *rfs = 0;
      0030F8 90r00rE1         [24] 9345 	mov	dptr,#_find_volume_rfs_65536_171
      0030FB E0               [24] 9346 	movx	a,@dptr
      0030FC FD               [12] 9347 	mov	r5,a
      0030FD A3               [24] 9348 	inc	dptr
      0030FE E0               [24] 9349 	movx	a,@dptr
      0030FF FE               [12] 9350 	mov	r6,a
      003100 A3               [24] 9351 	inc	dptr
      003101 E0               [24] 9352 	movx	a,@dptr
      003102 FF               [12] 9353 	mov	r7,a
      003103 8D 82            [24] 9354 	mov	dpl,r5
      003105 8E 83            [24] 9355 	mov	dph,r6
      003107 8F F0            [24] 9356 	mov	b,r7
      003109 E4               [12] 9357 	clr	a
      00310A 12r00r00         [24] 9358 	lcall	__gptrput
      00310D A3               [24] 9359 	inc	dptr
      00310E 12r00r00         [24] 9360 	lcall	__gptrput
      003111 A3               [24] 9361 	inc	dptr
      003112 12r00r00         [24] 9362 	lcall	__gptrput
                                   9363 ;	FATFS\src\ff.c:2176: P1 = 0xd2;
      003115 75 90 D2         [24] 9364 	mov	_P1,#0xd2
                                   9365 ;	FATFS\src\ff.c:2177: vol1 = get_ldnumber(path);
      003118 90r00rDD         [24] 9366 	mov	dptr,#_find_volume_PARM_2
      00311B E0               [24] 9367 	movx	a,@dptr
      00311C FA               [12] 9368 	mov	r2,a
      00311D A3               [24] 9369 	inc	dptr
      00311E E0               [24] 9370 	movx	a,@dptr
      00311F FB               [12] 9371 	mov	r3,a
      003120 A3               [24] 9372 	inc	dptr
      003121 E0               [24] 9373 	movx	a,@dptr
      003122 FC               [12] 9374 	mov	r4,a
      003123 8A 82            [24] 9375 	mov	dpl,r2
      003125 8B 83            [24] 9376 	mov	dph,r3
      003127 8C F0            [24] 9377 	mov	b,r4
      003129 C0 07            [24] 9378 	push	ar7
      00312B C0 06            [24] 9379 	push	ar6
      00312D C0 05            [24] 9380 	push	ar5
      00312F 78r6F            [12] 9381 	mov	r0,#_get_ldnumber
      003131 79s2D            [12] 9382 	mov	r1,#(_get_ldnumber >> 8)
      003133 7As00            [12] 9383 	mov	r2,#(_get_ldnumber >> 16)
      003135 12r00r00         [24] 9384 	lcall	__sdcc_banked_call
      003138 AB 82            [24] 9385 	mov	r3,dpl
      00313A AC 83            [24] 9386 	mov	r4,dph
      00313C D0 05            [24] 9387 	pop	ar5
      00313E D0 06            [24] 9388 	pop	ar6
      003140 D0 07            [24] 9389 	pop	ar7
                                   9390 ;	FATFS\src\ff.c:2178: P1 = 0xd3;
      003142 75 90 D3         [24] 9391 	mov	_P1,#0xd3
                                   9392 ;	FATFS\src\ff.c:2179: if (vol1 < 0)
      003145 EC               [12] 9393 	mov	a,r4
      003146 30 E7 09         [24] 9394 	jnb	acc.7,00102$
                                   9395 ;	FATFS\src\ff.c:2181: P1 = 0xd4;
      003149 75 90 D4         [24] 9396 	mov	_P1,#0xd4
                                   9397 ;	FATFS\src\ff.c:2182: return FR_INVALID_DRIVE;
      00314C 75 82 0B         [24] 9398 	mov	dpl,#0x0b
      00314F 02r00r00         [24] 9399 	ljmp	__sdcc_banked_ret
      003152                       9400 00102$:
                                   9401 ;	FATFS\src\ff.c:2185: P1 = 0xd5;
      003152 75 90 D5         [24] 9402 	mov	_P1,#0xd5
                                   9403 ;	FATFS\src\ff.c:2187: fs1 = FatFs[vol1];					/* Get pointer to the file system object */
      003155 90r00r00         [24] 9404 	mov	dptr,#__mulint_PARM_2
      003158 EB               [12] 9405 	mov	a,r3
      003159 F0               [24] 9406 	movx	@dptr,a
      00315A EC               [12] 9407 	mov	a,r4
      00315B A3               [24] 9408 	inc	dptr
      00315C F0               [24] 9409 	movx	@dptr,a
      00315D 90 00 03         [24] 9410 	mov	dptr,#0x0003
      003160 C0 07            [24] 9411 	push	ar7
      003162 C0 06            [24] 9412 	push	ar6
      003164 C0 05            [24] 9413 	push	ar5
      003166 C0 04            [24] 9414 	push	ar4
      003168 C0 03            [24] 9415 	push	ar3
      00316A 12r00r00         [24] 9416 	lcall	__mulint
      00316D A9 82            [24] 9417 	mov	r1,dpl
      00316F AA 83            [24] 9418 	mov	r2,dph
      003171 D0 03            [24] 9419 	pop	ar3
      003173 D0 04            [24] 9420 	pop	ar4
      003175 D0 05            [24] 9421 	pop	ar5
      003177 D0 06            [24] 9422 	pop	ar6
      003179 D0 07            [24] 9423 	pop	ar7
      00317B E9               [12] 9424 	mov	a,r1
      00317C 24r00            [12] 9425 	add	a,#_FatFs
      00317E F5 82            [12] 9426 	mov	dpl,a
      003180 EA               [12] 9427 	mov	a,r2
      003181 34s00            [12] 9428 	addc	a,#(_FatFs >> 8)
      003183 F5 83            [12] 9429 	mov	dph,a
      003185 E0               [24] 9430 	movx	a,@dptr
      003186 F8               [12] 9431 	mov	r0,a
      003187 A3               [24] 9432 	inc	dptr
      003188 E0               [24] 9433 	movx	a,@dptr
      003189 F9               [12] 9434 	mov	r1,a
      00318A A3               [24] 9435 	inc	dptr
      00318B E0               [24] 9436 	movx	a,@dptr
      00318C FA               [12] 9437 	mov	r2,a
                                   9438 ;	FATFS\src\ff.c:2188: P1 = 0xd6;
      00318D 75 90 D6         [24] 9439 	mov	_P1,#0xd6
                                   9440 ;	FATFS\src\ff.c:2189: if(!fs1)
      003190 E8               [12] 9441 	mov	a,r0
      003191 49               [12] 9442 	orl	a,r1
      003192 70 09            [24] 9443 	jnz	00104$
                                   9444 ;	FATFS\src\ff.c:2191: P1 = 0xd7;
      003194 75 90 D7         [24] 9445 	mov	_P1,#0xd7
                                   9446 ;	FATFS\src\ff.c:2192: return FR_NOT_ENABLED;		/* Is the file system object available? */
      003197 75 82 0C         [24] 9447 	mov	dpl,#0x0c
      00319A 02r00r00         [24] 9448 	ljmp	__sdcc_banked_ret
      00319D                       9449 00104$:
                                   9450 ;	FATFS\src\ff.c:2195: P1 = 0xd8;
      00319D 75 90 D8         [24] 9451 	mov	_P1,#0xd8
                                   9452 ;	FATFS\src\ff.c:2197: *rfs = fs1;							/* Return pointer to the file system object */
      0031A0 8D 82            [24] 9453 	mov	dpl,r5
      0031A2 8E 83            [24] 9454 	mov	dph,r6
      0031A4 8F F0            [24] 9455 	mov	b,r7
      0031A6 E8               [12] 9456 	mov	a,r0
      0031A7 12r00r00         [24] 9457 	lcall	__gptrput
      0031AA A3               [24] 9458 	inc	dptr
      0031AB E9               [12] 9459 	mov	a,r1
      0031AC 12r00r00         [24] 9460 	lcall	__gptrput
      0031AF A3               [24] 9461 	inc	dptr
      0031B0 EA               [12] 9462 	mov	a,r2
      0031B1 12r00r00         [24] 9463 	lcall	__gptrput
                                   9464 ;	FATFS\src\ff.c:2199: P1 = 0xd9;
      0031B4 75 90 D9         [24] 9465 	mov	_P1,#0xd9
                                   9466 ;	FATFS\src\ff.c:2200: if (fs1->fs_type)
      0031B7 88 82            [24] 9467 	mov	dpl,r0
      0031B9 89 83            [24] 9468 	mov	dph,r1
      0031BB 8A F0            [24] 9469 	mov	b,r2
      0031BD 12r00r00         [24] 9470 	lcall	__gptrget
      0031C0 60 49            [24] 9471 	jz	00112$
                                   9472 ;	FATFS\src\ff.c:2202: P1 = 0xda;
      0031C2 75 90 DA         [24] 9473 	mov	_P1,#0xda
                                   9474 ;	FATFS\src\ff.c:2203: stat1 = disk_status(fs1->drv);
      0031C5 74 01            [12] 9475 	mov	a,#0x01
      0031C7 28               [12] 9476 	add	a,r0
      0031C8 FD               [12] 9477 	mov	r5,a
      0031C9 E4               [12] 9478 	clr	a
      0031CA 39               [12] 9479 	addc	a,r1
      0031CB FE               [12] 9480 	mov	r6,a
      0031CC 8A 07            [24] 9481 	mov	ar7,r2
      0031CE 8D 82            [24] 9482 	mov	dpl,r5
      0031D0 8E 83            [24] 9483 	mov	dph,r6
      0031D2 8F F0            [24] 9484 	mov	b,r7
      0031D4 12r00r00         [24] 9485 	lcall	__gptrget
      0031D7 F5 82            [12] 9486 	mov	dpl,a
      0031D9 C0 04            [24] 9487 	push	ar4
      0031DB C0 03            [24] 9488 	push	ar3
      0031DD C0 02            [24] 9489 	push	ar2
      0031DF C0 01            [24] 9490 	push	ar1
      0031E1 C0 00            [24] 9491 	push	ar0
      0031E3 78r00            [12] 9492 	mov	r0,#_disk_status
      0031E5 79s00            [12] 9493 	mov	r1,#(_disk_status >> 8)
      0031E7 7As00            [12] 9494 	mov	r2,#(_disk_status >> 16)
      0031E9 12r00r00         [24] 9495 	lcall	__sdcc_banked_call
      0031EC AF 82            [24] 9496 	mov	r7,dpl
      0031EE D0 00            [24] 9497 	pop	ar0
      0031F0 D0 01            [24] 9498 	pop	ar1
      0031F2 D0 02            [24] 9499 	pop	ar2
      0031F4 D0 03            [24] 9500 	pop	ar3
      0031F6 D0 04            [24] 9501 	pop	ar4
                                   9502 ;	FATFS\src\ff.c:2204: P1 = 0xdb;
      0031F8 75 90 DB         [24] 9503 	mov	_P1,#0xdb
                                   9504 ;	FATFS\src\ff.c:2205: if (!(stat1 & STA_NOINIT))
      0031FB EF               [12] 9505 	mov	a,r7
      0031FC 20 E0 0C         [24] 9506 	jb	acc.0,00112$
                                   9507 ;	FATFS\src\ff.c:2208: P1 = 0xde;
      0031FF 75 90 DE         [24] 9508 	mov	_P1,#0xde
                                   9509 ;	FATFS\src\ff.c:2214: P1 = 0xe1;
      003202 75 90 E1         [24] 9510 	mov	_P1,#0xe1
                                   9511 ;	FATFS\src\ff.c:2215: return FR_OK;				/* The file system object is valid */
      003205 75 82 00         [24] 9512 	mov	dpl,#0x00
      003208 02r00r00         [24] 9513 	ljmp	__sdcc_banked_ret
      00320B                       9514 00112$:
                                   9515 ;	FATFS\src\ff.c:2218: P1 = 0xe2;
      00320B 75 90 E2         [24] 9516 	mov	_P1,#0xe2
                                   9517 ;	FATFS\src\ff.c:2223: fs1->fs_type = 0;					/* Clear the file system object */
      00320E 88 82            [24] 9518 	mov	dpl,r0
      003210 89 83            [24] 9519 	mov	dph,r1
      003212 8A F0            [24] 9520 	mov	b,r2
      003214 E4               [12] 9521 	clr	a
      003215 12r00r00         [24] 9522 	lcall	__gptrput
                                   9523 ;	FATFS\src\ff.c:2224: P1 = 0xe3;
      003218 75 90 E3         [24] 9524 	mov	_P1,#0xe3
                                   9525 ;	FATFS\src\ff.c:2225: fs1->drv = LD2PD(vol1);				/* Bind the logical drive and a physical drive */
      00321B 04               [12] 9526 	inc	a
      00321C 28               [12] 9527 	add	a,r0
      00321D FD               [12] 9528 	mov	r5,a
      00321E E4               [12] 9529 	clr	a
      00321F 39               [12] 9530 	addc	a,r1
      003220 FE               [12] 9531 	mov	r6,a
      003221 8A 07            [24] 9532 	mov	ar7,r2
      003223 8D 82            [24] 9533 	mov	dpl,r5
      003225 8E 83            [24] 9534 	mov	dph,r6
      003227 8F F0            [24] 9535 	mov	b,r7
      003229 EB               [12] 9536 	mov	a,r3
      00322A 12r00r00         [24] 9537 	lcall	__gptrput
                                   9538 ;	FATFS\src\ff.c:2226: P1 = 0xe4;
      00322D 75 90 E4         [24] 9539 	mov	_P1,#0xe4
                                   9540 ;	FATFS\src\ff.c:2227: stat1 = disk_initialize(fs1->drv);	/* Initialize the physical drive */
      003230 8D 82            [24] 9541 	mov	dpl,r5
      003232 8E 83            [24] 9542 	mov	dph,r6
      003234 8F F0            [24] 9543 	mov	b,r7
      003236 12r00r00         [24] 9544 	lcall	__gptrget
      003239 F5 82            [12] 9545 	mov	dpl,a
      00323B C0 02            [24] 9546 	push	ar2
      00323D C0 01            [24] 9547 	push	ar1
      00323F C0 00            [24] 9548 	push	ar0
      003241 78r00            [12] 9549 	mov	r0,#_disk_initialize
      003243 79s00            [12] 9550 	mov	r1,#(_disk_initialize >> 8)
      003245 7As00            [12] 9551 	mov	r2,#(_disk_initialize >> 16)
      003247 12r00r00         [24] 9552 	lcall	__sdcc_banked_call
      00324A AF 82            [24] 9553 	mov	r7,dpl
      00324C D0 00            [24] 9554 	pop	ar0
      00324E D0 01            [24] 9555 	pop	ar1
      003250 D0 02            [24] 9556 	pop	ar2
                                   9557 ;	FATFS\src\ff.c:2228: P1 = 0xe5;
      003252 75 90 E5         [24] 9558 	mov	_P1,#0xe5
                                   9559 ;	FATFS\src\ff.c:2229: if (stat1 & STA_NOINIT)				/* Check if the initialization succeeded */
      003255 EF               [12] 9560 	mov	a,r7
      003256 30 E0 09         [24] 9561 	jnb	acc.0,00116$
                                   9562 ;	FATFS\src\ff.c:2231: P1 = 0xe6;
      003259 75 90 E6         [24] 9563 	mov	_P1,#0xe6
                                   9564 ;	FATFS\src\ff.c:2232: return FR_NOT_READY;			/* Failed to initialize due to no medium or hard error */
      00325C 75 82 03         [24] 9565 	mov	dpl,#0x03
      00325F 02r00r00         [24] 9566 	ljmp	__sdcc_banked_ret
                                   9567 ;	FATFS\src\ff.c:2237: return FR_WRITE_PROTECTED;
      003262                       9568 00116$:
                                   9569 ;	FATFS\src\ff.c:2249: P1 = 0xe9;
      003262 75 90 E9         [24] 9570 	mov	_P1,#0xe9
                                   9571 ;	FATFS\src\ff.c:2251: bsect1 = 0;
      003265 90r00rE5         [24] 9572 	mov	dptr,#_find_volume_bsect1_65536_172
      003268 E4               [12] 9573 	clr	a
      003269 F0               [24] 9574 	movx	@dptr,a
      00326A A3               [24] 9575 	inc	dptr
      00326B F0               [24] 9576 	movx	@dptr,a
      00326C A3               [24] 9577 	inc	dptr
      00326D F0               [24] 9578 	movx	@dptr,a
      00326E A3               [24] 9579 	inc	dptr
      00326F F0               [24] 9580 	movx	@dptr,a
                                   9581 ;	FATFS\src\ff.c:2252: P1 = 0xea;
      003270 75 90 EA         [24] 9582 	mov	_P1,#0xea
                                   9583 ;	FATFS\src\ff.c:2253: fmt1 = check_fs(fs1, bsect1);					/* Load sector 0 and check if it is an FAT boot sector as SFD */
      003273 90r00rD6         [24] 9584 	mov	dptr,#_check_fs_PARM_2
      003276 F0               [24] 9585 	movx	@dptr,a
      003277 A3               [24] 9586 	inc	dptr
      003278 F0               [24] 9587 	movx	@dptr,a
      003279 A3               [24] 9588 	inc	dptr
      00327A F0               [24] 9589 	movx	@dptr,a
      00327B A3               [24] 9590 	inc	dptr
      00327C F0               [24] 9591 	movx	@dptr,a
      00327D 88 82            [24] 9592 	mov	dpl,r0
      00327F 89 83            [24] 9593 	mov	dph,r1
      003281 8A F0            [24] 9594 	mov	b,r2
      003283 C0 02            [24] 9595 	push	ar2
      003285 C0 01            [24] 9596 	push	ar1
      003287 C0 00            [24] 9597 	push	ar0
      003289 78rA9            [12] 9598 	mov	r0,#_check_fs
      00328B 79s2E            [12] 9599 	mov	r1,#(_check_fs >> 8)
      00328D 7As00            [12] 9600 	mov	r2,#(_check_fs >> 16)
      00328F 12r00r00         [24] 9601 	lcall	__sdcc_banked_call
      003292 AF 82            [24] 9602 	mov	r7,dpl
      003294 D0 00            [24] 9603 	pop	ar0
      003296 D0 01            [24] 9604 	pop	ar1
      003298 D0 02            [24] 9605 	pop	ar2
      00329A 90r00rE4         [24] 9606 	mov	dptr,#_find_volume_fmt1_65536_172
      00329D EF               [12] 9607 	mov	a,r7
      00329E F0               [24] 9608 	movx	@dptr,a
                                   9609 ;	FATFS\src\ff.c:2254: P1 = 0xeb;
      00329F 75 90 EB         [24] 9610 	mov	_P1,#0xeb
                                   9611 ;	FATFS\src\ff.c:2255: if (fmt1 == 1 || (!fmt1 && (LD2PT(vol1))))
      0032A2 BF 01 02         [24] 9612 	cjne	r7,#0x01,00310$
      0032A5 80 03            [24] 9613 	sjmp	00311$
      0032A7                       9614 00310$:
      0032A7 02r34r79         [24] 9615 	ljmp	00128$
      0032AA                       9616 00311$:
                                   9617 ;	FATFS\src\ff.c:2260: P1 = 0xec;
      0032AA 75 90 EC         [24] 9618 	mov	_P1,#0xec
                                   9619 ;	FATFS\src\ff.c:2261: for (i = 0; i < 4; i++)
      0032AD 74 26            [12] 9620 	mov	a,#0x26
      0032AF 28               [12] 9621 	add	a,r0
      0032B0 FD               [12] 9622 	mov	r5,a
      0032B1 E4               [12] 9623 	clr	a
      0032B2 39               [12] 9624 	addc	a,r1
      0032B3 FE               [12] 9625 	mov	r6,a
      0032B4 8A 07            [24] 9626 	mov	ar7,r2
      0032B6 74 BE            [12] 9627 	mov	a,#0xbe
      0032B8 2D               [12] 9628 	add	a,r5
      0032B9 FD               [12] 9629 	mov	r5,a
      0032BA 74 01            [12] 9630 	mov	a,#0x01
      0032BC 3E               [12] 9631 	addc	a,r6
      0032BD FE               [12] 9632 	mov	r6,a
      0032BE E4               [12] 9633 	clr	a
      0032BF F5*95            [12] 9634 	mov	_find_volume_sloc2_1_0,a
      0032C1 F5*96            [12] 9635 	mov	(_find_volume_sloc2_1_0 + 1),a
      0032C3                       9636 00168$:
                                   9637 ;	FATFS\src\ff.c:2264: BYTE *pt = fs1->win+MBR_Table + i * SZ_PTE;
      0032C3 C0 00            [24] 9638 	push	ar0
      0032C5 C0 01            [24] 9639 	push	ar1
      0032C7 C0 02            [24] 9640 	push	ar2
      0032C9 A9*95            [24] 9641 	mov	r1,_find_volume_sloc2_1_0
      0032CB E5*96            [12] 9642 	mov	a,(_find_volume_sloc2_1_0 + 1)
      0032CD C4               [12] 9643 	swap	a
      0032CE 54 F0            [12] 9644 	anl	a,#0xf0
      0032D0 C9               [12] 9645 	xch	a,r1
      0032D1 C4               [12] 9646 	swap	a
      0032D2 C9               [12] 9647 	xch	a,r1
      0032D3 69               [12] 9648 	xrl	a,r1
      0032D4 C9               [12] 9649 	xch	a,r1
      0032D5 54 F0            [12] 9650 	anl	a,#0xf0
      0032D7 C9               [12] 9651 	xch	a,r1
      0032D8 69               [12] 9652 	xrl	a,r1
      0032D9 FA               [12] 9653 	mov	r2,a
      0032DA E9               [12] 9654 	mov	a,r1
      0032DB 2D               [12] 9655 	add	a,r5
      0032DC F5*90            [12] 9656 	mov	_find_volume_sloc0_1_0,a
      0032DE EA               [12] 9657 	mov	a,r2
      0032DF 3E               [12] 9658 	addc	a,r6
      0032E0 F5*91            [12] 9659 	mov	(_find_volume_sloc0_1_0 + 1),a
      0032E2 8F*92            [24] 9660 	mov	(_find_volume_sloc0_1_0 + 2),r7
                                   9661 ;	FATFS\src\ff.c:2265: br[i] = pt[4] ? LD_DWORD(&pt[8]) : 0;
      0032E4 E5*95            [12] 9662 	mov	a,_find_volume_sloc2_1_0
      0032E6 25*95            [12] 9663 	add	a,_find_volume_sloc2_1_0
      0032E8 F9               [12] 9664 	mov	r1,a
      0032E9 E5*96            [12] 9665 	mov	a,(_find_volume_sloc2_1_0 + 1)
      0032EB 33               [12] 9666 	rlc	a
      0032EC FA               [12] 9667 	mov	r2,a
      0032ED E9               [12] 9668 	mov	a,r1
      0032EE 29               [12] 9669 	add	a,r1
      0032EF F9               [12] 9670 	mov	r1,a
      0032F0 EA               [12] 9671 	mov	a,r2
      0032F1 33               [12] 9672 	rlc	a
      0032F2 FA               [12] 9673 	mov	r2,a
      0032F3 E9               [12] 9674 	mov	a,r1
      0032F4 24rF5            [12] 9675 	add	a,#_find_volume_br_131072_180
      0032F6 F5*93            [12] 9676 	mov	_find_volume_sloc1_1_0,a
      0032F8 EA               [12] 9677 	mov	a,r2
      0032F9 34s00            [12] 9678 	addc	a,#(_find_volume_br_131072_180 >> 8)
      0032FB F5*94            [12] 9679 	mov	(_find_volume_sloc1_1_0 + 1),a
      0032FD 74 04            [12] 9680 	mov	a,#0x04
      0032FF 25*90            [12] 9681 	add	a,_find_volume_sloc0_1_0
      003301 F8               [12] 9682 	mov	r0,a
      003302 E4               [12] 9683 	clr	a
      003303 35*91            [12] 9684 	addc	a,(_find_volume_sloc0_1_0 + 1)
      003305 F9               [12] 9685 	mov	r1,a
      003306 AA*92            [24] 9686 	mov	r2,(_find_volume_sloc0_1_0 + 2)
      003308 88 82            [24] 9687 	mov	dpl,r0
      00330A 89 83            [24] 9688 	mov	dph,r1
      00330C 8A F0            [24] 9689 	mov	b,r2
      00330E 12r00r00         [24] 9690 	lcall	__gptrget
      003311 D0 02            [24] 9691 	pop	ar2
      003313 D0 01            [24] 9692 	pop	ar1
      003315 D0 00            [24] 9693 	pop	ar0
      003317 70 03            [24] 9694 	jnz	00312$
      003319 02r33rA0         [24] 9695 	ljmp	00172$
      00331C                       9696 00312$:
      00331C C0 05            [24] 9697 	push	ar5
      00331E C0 06            [24] 9698 	push	ar6
      003320 C0 07            [24] 9699 	push	ar7
      003322 74 08            [12] 9700 	mov	a,#0x08
      003324 25*90            [12] 9701 	add	a,_find_volume_sloc0_1_0
      003326 F5*90            [12] 9702 	mov	_find_volume_sloc0_1_0,a
      003328 E4               [12] 9703 	clr	a
      003329 35*91            [12] 9704 	addc	a,(_find_volume_sloc0_1_0 + 1)
      00332B F5*91            [12] 9705 	mov	(_find_volume_sloc0_1_0 + 1),a
      00332D AB*90            [24] 9706 	mov	r3,_find_volume_sloc0_1_0
      00332F AC*91            [24] 9707 	mov	r4,(_find_volume_sloc0_1_0 + 1)
      003331 8B 82            [24] 9708 	mov	dpl,r3
      003333 8C 83            [24] 9709 	mov	dph,r4
      003335 A3               [24] 9710 	inc	dptr
      003336 A3               [24] 9711 	inc	dptr
      003337 A3               [24] 9712 	inc	dptr
      003338 E0               [24] 9713 	movx	a,@dptr
      003339 FB               [12] 9714 	mov	r3,a
      00333A 7F 00            [12] 9715 	mov	r7,#0x00
      00333C 8B*9A            [24] 9716 	mov	(_find_volume_sloc3_1_0 + 3),r3
                                   9717 ;	1-genFromRTrack replaced	mov	_find_volume_sloc3_1_0,#0x00
      00333E 8F*97            [24] 9718 	mov	_find_volume_sloc3_1_0,r7
                                   9719 ;	1-genFromRTrack replaced	mov	(_find_volume_sloc3_1_0 + 1),#0x00
      003340 8F*98            [24] 9720 	mov	(_find_volume_sloc3_1_0 + 1),r7
                                   9721 ;	1-genFromRTrack replaced	mov	(_find_volume_sloc3_1_0 + 2),#0x00
      003342 8F*99            [24] 9722 	mov	(_find_volume_sloc3_1_0 + 2),r7
      003344 AD*90            [24] 9723 	mov	r5,_find_volume_sloc0_1_0
      003346 AE*91            [24] 9724 	mov	r6,(_find_volume_sloc0_1_0 + 1)
      003348 8D 82            [24] 9725 	mov	dpl,r5
      00334A 8E 83            [24] 9726 	mov	dph,r6
      00334C A3               [24] 9727 	inc	dptr
      00334D A3               [24] 9728 	inc	dptr
      00334E E0               [24] 9729 	movx	a,@dptr
      00334F FF               [12] 9730 	mov	r7,a
      003350 7E 00            [12] 9731 	mov	r6,#0x00
      003352 8E 04            [24] 9732 	mov	ar4,r6
      003354 8F 05            [24] 9733 	mov	ar5,r7
      003356 E4               [12] 9734 	clr	a
      003357 FE               [12] 9735 	mov	r6,a
      003358 42*97            [12] 9736 	orl	_find_volume_sloc3_1_0,a
